Entered file!
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
{'chain_gold_precision_source': 0.5789473684210527, 'chain_recall_target': 0.42105263157894735, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.875, 'chain_f1_target': 0.5685279187817258}
*** Analysing case 74
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.125, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 75
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 76
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 77
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8, 'chain_f1_target': 0.6666666666666666}
*** Analysing case 78
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.3076923076923077, 'chain_f1_target': 0.3636363636363637}
*** Analysing case 79
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.7058823529411765}
*** Analysing case 80
{'chain_gold_precision_source': 0.375, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 81
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 1.0, 'chain_f1_target': 0.5714285714285715}
*** Analysing case 82
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.1, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 83
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 84
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.3, 'chain_f1_target': 0.33333333333333326}
*** Analysing case 85
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.4444444444444444, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 86
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 87
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 88
{'chain_gold_precision_source': 0.3076923076923077, 'chain_recall_target': 0.23076923076923078, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.24000000000000002}
*** Analysing case 89
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.19047619047619047}
*** Analysing case 90
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 91
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.5555555555555556, 'chain_pegasus_precision_source': 0.7692307692307693, 'chain_precision_target': 0.3076923076923077, 'chain_f1_target': 0.396039603960396}
*** Analysing case 92
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.4444444444444444}
*** Analysing case 93
{'chain_gold_precision_source': 0.5384615384615384, 'chain_recall_target': 0.38461538461538464, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.4, 'chain_f1_target': 0.39215686274509803}
*** Analysing case 94
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.16666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 95
{'chain_gold_precision_source': 0.6842105263157895, 'chain_recall_target': 0.3157894736842105, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.3870967741935484}
*** Analysing case 96
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.5555555555555556, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5263157894736842}
*** Analysing case 97
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 98
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 99
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 100
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.4, 'chain_precision_target': 0.2, 'chain_f1_target': 0.25}
*** Analysing case 101
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 102
{'chain_gold_precision_source': 0.8888888888888888, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.5625, 'chain_precision_target': 0.4375, 'chain_f1_target': 0.5283018867924528}
*** Analysing case 103
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.2}
*** Analysing case 104
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 105
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 106
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.4444444444444444, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 107
{'chain_gold_precision_source': 0.8181818181818182, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.1111111111111111}
*** Analysing case 108
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.125, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 109
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 110
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8333333333333334, 'chain_f1_target': 0.625}
*** Analysing case 111
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.8666666666666667, 'chain_precision_target': 0.5333333333333333, 'chain_f1_target': 0.4752475247524753}
*** Analysing case 112
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6, 'chain_f1_target': 0.5853658536585366}
*** Analysing case 113
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5}
*** Analysing case 114
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5333333333333333}
*** Analysing case 115
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3888888888888889, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.43750000000000006}
*** Analysing case 116
{'chain_gold_precision_source': 0.29411764705882354, 'chain_recall_target': 0.17647058823529413, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.6, 'chain_f1_target': 0.2727272727272727}
*** Analysing case 117
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.25, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 118
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.6923076923076923, 'chain_precision_target': 0.15384615384615385, 'chain_f1_target': 0.2}
*** Analysing case 119
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.3, 'chain_f1_target': 0.33333333333333326}
*** Analysing case 120
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.4444444444444444}
*** Analysing case 121
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.2, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 122
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.375, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 123
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 124
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 125
{'chain_gold_precision_source': 0.7857142857142857, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.3508771929824561}
*** Analysing case 126
{'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5}
*** Analysing case 127
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.3116883116883117}
*** Analysing case 128
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.7692307692307693, 'chain_precision_target': 0.46153846153846156, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 129
