Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 298
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6527777777777778, 'r1_recall': 0.34306569343065696, 'r1_f1': 0.44976076555023925, 'pegasus_entailment': 0.40934152342379093, 'gold_entailment': 0.3619891901810964, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 19, 'gold_ari': 31, 'gold_smog': 24}
*** Analysing case 299
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4596774193548387, 'r1_recall': 0.6263736263736264, 'r1_f1': 0.5302325581395348, 'pegasus_entailment': 0.7093200087547302, 'gold_entailment': 0.7850863635540009, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 27, 'gold_coleman_liau': 21, 'gold_ari': 32, 'gold_smog': 26}
*** Analysing case 300
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.375, 'r1_recall': 0.38345864661654133, 'r1_f1': 0.37918215613382905, 'pegasus_entailment': 0.6227535332242647, 'gold_entailment': 0.28110914429028827, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 301
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5833333333333334, 'r1_recall': 0.5548780487804879, 'r1_f1': 0.5687500000000001, 'pegasus_entailment': 0.6146550953388215, 'gold_entailment': 0.20110664516687393, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 17, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 302
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7172413793103448, 'r1_recall': 0.5174129353233831, 'r1_f1': 0.6011560693641618, 'pegasus_entailment': 0.788996022939682, 'gold_entailment': 0.5223846832911173, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 303
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5357142857142857, 'r1_recall': 0.45, 'r1_f1': 0.4891304347826087, 'pegasus_entailment': 0.4945553181072076, 'gold_entailment': 0.37879059215386707, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 26, 'gold_smog': 25}
*** Analysing case 304
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6857142857142857, 'r1_recall': 0.6, 'r1_f1': 0.64, 'pegasus_entailment': 0.5263141493002573, 'gold_entailment': 0.6486612757047018, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 305
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.391304347826087, 'r1_recall': 0.5487804878048781, 'r1_f1': 0.4568527918781726, 'pegasus_entailment': 0.3395467475056648, 'gold_entailment': 0.26729970425367355, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 306
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21487603305785125, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.30769230769230765, 'pegasus_entailment': 0.8046947121620178, 'gold_entailment': 0.3085229347149531, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 20, 'gold_ari': 17, 'gold_smog': 19}
*** Analysing case 307
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3516483516483517, 'r1_recall': 0.5079365079365079, 'r1_f1': 0.41558441558441556, 'pegasus_entailment': 0.5954255998134613, 'gold_entailment': 0.5173936684926351, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 308
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24175824175824176, 'r1_recall': 0.6470588235294118, 'r1_f1': 0.352, 'pegasus_entailment': 0.5847499097386996, 'gold_entailment': 0.487981915473938, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 21, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 309
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2967032967032967, 'r1_recall': 0.35526315789473684, 'r1_f1': 0.3233532934131737, 'pegasus_entailment': 0.3608329650014639, 'gold_entailment': 0.084015853703022, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16, 'gold_flesch_kincaid': 38, 'gold_coleman_liau': 19, 'gold_ari': 46, 'gold_smog': 30}
*** Analysing case 310
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6484375, 'r1_recall': 0.45108695652173914, 'r1_f1': 0.532051282051282, 'pegasus_entailment': 0.6747437367836634, 'gold_entailment': 0.452759650349617, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 17, 'gold_ari': 25, 'gold_smog': 19}
*** Analysing case 311
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2671232876712329, 'r1_recall': 0.582089552238806, 'r1_f1': 0.36619718309859156, 'pegasus_entailment': 0.7015826233795711, 'gold_entailment': 0.4922631134589513, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 16}
*** Analysing case 312
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.58, 'r1_recall': 0.34523809523809523, 'r1_f1': 0.43283582089552236, 'pegasus_entailment': 0.4550968427211046, 'gold_entailment': 0.2781446998318036, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 313
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5959595959595959, 'r1_recall': 0.44696969696969696, 'r1_f1': 0.5108225108225108, 'pegasus_entailment': 0.6210488557815552, 'gold_entailment': 0.4291631355881691, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 20, 'gold_ari': 17, 'gold_smog': 18}
*** Analysing case 314
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5462962962962963, 'r1_recall': 0.37341772151898733, 'r1_f1': 0.443609022556391, 'pegasus_entailment': 0.8638228178024292, 'gold_entailment': 0.46386968791484834, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 23, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 24, 'gold_smog': 22}
*** Analysing case 315
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6343283582089553, 'r1_recall': 0.28716216216216217, 'r1_f1': 0.39534883720930236, 'pegasus_entailment': 0.7436498701572418, 'gold_entailment': 0.438646810559126, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 316
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4634146341463415, 'r1_recall': 0.6909090909090909, 'r1_f1': 0.5547445255474452, 'pegasus_entailment': 0.44939267449080944, 'gold_entailment': 0.5100737164417902, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 317
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.625, 'r1_recall': 0.3299492385786802, 'r1_f1': 0.4318936877076412, 'pegasus_entailment': 0.3787389324977994, 'gold_entailment': 0.4287888283530871, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 21, 'gold_ari': 26, 'gold_smog': 22}
*** Analysing case 318
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38392857142857145, 'r1_recall': 0.7166666666666667, 'r1_f1': 0.5, 'pegasus_entailment': 0.44183654710650444, 'gold_entailment': 0.4691280797123909, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 23, 'gold_ari': 26, 'gold_smog': 22}
*** Analysing case 319
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4129032258064516, 'r1_recall': 0.5203252032520326, 'r1_f1': 0.460431654676259, 'pegasus_entailment': 0.7968209981918335, 'gold_entailment': 0.45475907623767853, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 23, 'gold_smog': 18}
*** Analysing case 320
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5660377358490566, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5687203791469193, 'pegasus_entailment': 0.6995966633160909, 'gold_entailment': 0.4650525897741318, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 20, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 22}
*** Analysing case 321
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5483870967741935, 'r1_recall': 0.3893129770992366, 'r1_f1': 0.45535714285714285, 'pegasus_entailment': 0.4487587437033653, 'gold_entailment': 0.3924669126669566, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 15, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 18, 'gold_ari': 29, 'gold_smog': 20}
*** Analysing case 322
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2711864406779661, 'r1_recall': 0.47761194029850745, 'r1_f1': 0.3459459459459459, 'pegasus_entailment': 0.49224624037742615, 'gold_entailment': 0.3106664568185806, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 22, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 16}
*** Analysing case 323
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1722488038277512, 'r1_recall': 0.631578947368421, 'r1_f1': 0.2706766917293233, 'pegasus_entailment': 0.7352085808912913, 'gold_entailment': 0.7313263416290283, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 23, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 324
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37681159420289856, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.4126984126984127, 'pegasus_entailment': 0.6625581781069437, 'gold_entailment': 0.5977251678705215, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 22, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 22, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 325
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5287356321839081, 'r1_recall': 0.359375, 'r1_f1': 0.42790697674418604, 'pegasus_entailment': 0.2997231390327215, 'gold_entailment': 0.30997431725263597, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 326
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5079365079365079, 'r1_recall': 0.3595505617977528, 'r1_f1': 0.42105263157894735, 'pegasus_entailment': 0.5972759425640106, 'gold_entailment': 0.6007578074932098, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 21, 'gold_ari': 27, 'gold_smog': 23}
*** Analysing case 327
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5263157894736842, 'r1_recall': 0.4294478527607362, 'r1_f1': 0.47297297297297297, 'pegasus_entailment': 0.6010042130947113, 'gold_entailment': 0.22417048849165438, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 328
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5408805031446541, 'r1_recall': 0.44559585492227977, 'r1_f1': 0.48863636363636365, 'pegasus_entailment': 0.6107040882110596, 'gold_entailment': 0.4027736898925569, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 329
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4642857142857143, 'r1_recall': 0.5148514851485149, 'r1_f1': 0.48826291079812206, 'pegasus_entailment': 0.25491733103990555, 'gold_entailment': 0.13440987219413122, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 23, 'gold_smog': 17}
*** Analysing case 330
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4242424242424242, 'pegasus_entailment': 0.5251688584685326, 'gold_entailment': 0.29038257990032434, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 22, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 331
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32653061224489793, 'r1_recall': 0.35555555555555557, 'r1_f1': 0.3404255319148936, 'pegasus_entailment': 0.7538385033607483, 'gold_entailment': 0.46663959821065265, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 23, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 332
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25773195876288657, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.3378378378378378, 'pegasus_entailment': 0.6180570609867573, 'gold_entailment': 0.4233155697584152, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 333
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6136363636363636, 'r1_recall': 0.36486486486486486, 'r1_f1': 0.4576271186440678, 'pegasus_entailment': 0.2971234181895852, 'gold_entailment': 0.1901720179510968, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 15, 'gold_ari': 15, 'gold_smog': 16}
*** Analysing case 334
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4788732394366197, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.4981684981684981, 'pegasus_entailment': 0.3239707462489605, 'gold_entailment': 0.2626373216509819, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.580952380952381, 'r1_recall': 0.5169491525423728, 'r1_f1': 0.5470852017937219, 'pegasus_entailment': 0.3914612289518118, 'gold_entailment': 0.3600736930966377, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6822429906542056, 'r1_recall': 0.5615384615384615, 'r1_f1': 0.6160337552742616, 'pegasus_entailment': 0.40632816664874555, 'gold_entailment': 0.23444977812469006, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 16, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.416, 'r1_recall': 0.4369747899159664, 'r1_f1': 0.42622950819672134, 'pegasus_entailment': 0.3695743791759014, 'gold_entailment': 0.13267844542860985, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 24, 'gold_smog': 20}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7075471698113207, 'r1_recall': 0.5208333333333334, 'r1_f1': 0.6000000000000001, 'pegasus_entailment': 0.7713785966237386, 'gold_entailment': 0.6843415200710297, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 20, 'gold_ari': 24, 'gold_smog': 22}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5125, 'r1_recall': 0.45555555555555555, 'r1_f1': 0.4823529411764706, 'pegasus_entailment': 0.5362412109971046, 'gold_entailment': 0.22360038198530674, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 17, 'gold_smog': 15}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42168674698795183, 'r1_recall': 0.2631578947368421, 'r1_f1': 0.32407407407407407, 'pegasus_entailment': 0.3382081439097722, 'gold_entailment': 0.3670172840356827, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6134453781512605, 'r1_recall': 0.3443396226415094, 'r1_f1': 0.44108761329305135, 'pegasus_entailment': 0.7085267901420593, 'gold_entailment': 0.5032262004911899, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31645569620253167, 'r1_recall': 0.43859649122807015, 'r1_f1': 0.36764705882352944, 'pegasus_entailment': 0.5592845578988394, 'gold_entailment': 0.7144089043140411, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3576158940397351, 'r1_recall': 0.421875, 'r1_f1': 0.3870967741935483, 'pegasus_entailment': 0.7368702015706471, 'gold_entailment': 0.33847289383411405, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3125, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.39215686274509803, 'pegasus_entailment': 0.4325894981622696, 'gold_entailment': 0.32496286928653717, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 21, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 22}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5596330275229358, 'r1_recall': 0.3193717277486911, 'r1_f1': 0.4066666666666667, 'pegasus_entailment': 0.5687056730190913, 'gold_entailment': 0.26920780007328304, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 23, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5533980582524272, 'r1_recall': 0.3877551020408163, 'r1_f1': 0.456, 'pegasus_entailment': 0.34413363970816135, 'gold_entailment': 0.24976921236763397, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 21}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4383561643835616, 'r1_recall': 0.4155844155844156, 'r1_f1': 0.4266666666666667, 'pegasus_entailment': 0.6629274288813273, 'gold_entailment': 0.24512647539377214, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 21, 'gold_ari': 25, 'gold_smog': 22}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.375, 'r1_recall': 0.72, 'r1_f1': 0.4931506849315069, 'pegasus_entailment': 0.6591080844402313, 'gold_entailment': 0.4238399267196655, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5223880597014925, 'r1_recall': 0.6086956521739131, 'r1_f1': 0.5622489959839357, 'pegasus_entailment': 0.7011117190122604, 'gold_entailment': 0.5407987177371979, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 15, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.584070796460177, 'r1_recall': 0.43137254901960786, 'r1_f1': 0.49624060150375937, 'pegasus_entailment': 0.5800358727574348, 'gold_entailment': 0.2715641309817632, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4230769230769231, 'r1_recall': 0.43137254901960786, 'r1_f1': 0.4271844660194175, 'pegasus_entailment': 0.528005413711071, 'gold_entailment': 0.37056516017764807, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 18}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35526315789473684, 'r1_recall': 0.47368421052631576, 'r1_f1': 0.4060150375939849, 'pegasus_entailment': 0.4276396594941616, 'gold_entailment': 0.2580862243970235, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 21, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37777777777777777, 'r1_recall': 0.53125, 'r1_f1': 0.4415584415584416, 'pegasus_entailment': 0.5126599570115408, 'gold_entailment': 0.3131001926958561, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19736842105263158, 'r1_recall': 0.6, 'r1_f1': 0.297029702970297, 'pegasus_entailment': 0.5513418298214674, 'gold_entailment': 0.6864804625511169, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 21, 'gold_ari': 20, 'gold_smog': 18}
