Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
** Readability....
{'r1_precision': 0.4215686274509804, 'r1_recall': 0.6323529411764706, 'r1_f1': 0.5058823529411763, 'pegasus_entailment': 0.38552734795957805, 'gold_entailment': 0.025902056600898504, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5178571428571429, 'r1_recall': 0.4393939393939394, 'r1_f1': 0.47540983606557385, 'pegasus_entailment': 0.7842700779438019, 'gold_entailment': 0.05159015627577901, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 22}
*** Analysing case 73
** ROUGE...
** Entailment...
