Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
{'r1_precision': 0.41379310344827586, 'r1_recall': 0.5373134328358209, 'r1_f1': 0.4675324675324676, 'pegasus_entailment': 0.8551362603902817, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47191011235955055, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.5029940119760479, 'pegasus_entailment': 0.5483718290925026, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
